"core_id","latitude","longitude","depth_top","depth_bottom","soc","bulk_density"
"HR_020",44.670927500341,-75.0771473010432,66,68,26.4279261769428,1.51789367997125
"HR_020",44.670927500341,-75.0771473010432,68,70,19.7343018293986,1.44995907805078
"HR_020",44.670927500341,-75.0771473010432,70,72,17.8740733832652,1.51212743278026
"HR_020",44.670927500341,-75.0771473010432,72,74,20.1533359159229,1.64678504310067
"HR_020",44.670927500341,-75.0771473010432,74,76,26.3477449565598,1.5269066272089
"HR_020",44.670927500341,-75.0771473010432,76,78,23.5971684972013,1.60702149530203
"HR_020",44.670927500341,-75.0771473010432,78,80,20.6087467868127,1.55508276696589
"HR_020",44.670927500341,-75.0771473010432,80,82,19.8467318263873,1.66326844507278
"HR_020",44.670927500341,-75.0771473010432,82,84,24.8044140651062,1.65727584106694
"HR_020",44.670927500341,-75.0771473010432,84,86,15.3688475857398,1.60408953398784
"HR_020",44.670927500341,-75.0771473010432,86,88,24.5990145312065,1.7212595671838
"HR_020",44.670927500341,-75.0771473010432,88,90,22.8898403518148,1.74628692014531
"HR_020",44.670927500341,-75.0771473010432,90,92,16.9924287289286,1.75414001924992
"HR_020",44.670927500341,-75.0771473010432,92,94,19.7390244404345,1.59159606945747
"HR_020",44.670927500341,-75.0771473010432,94,96,23.4048889622578,1.75719132894281
"HR_020",44.670927500341,-75.0771473010432,96,98,24.8901597930246,1.8
"HR_020",44.670927500341,-75.0771473010432,98,100,25.0735583379629,1.78143419609895
